Grading at Mon Mar 22 13:42:22 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 28, column 1 
Checking for int main(void)
Found on line 41, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009400 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040100 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043300 |   402  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   221  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   398  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   232  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   375  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   205  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   372  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   394  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -3567.00 | 0.0001400 |   229  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -3567.00 | 0.0001400 |   393  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   209  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   405  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   231  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -6534.00 | 0.0009500 |   400  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -6534.00 | 0.0045900 |   228  | Correct
 240 |     0.00 | 2527.00 | 0.0026700 |   585  | -6534.00 | 0.0045900 |   372  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   204  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   394  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   231  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   396  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   208  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   387  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   231  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   404  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -3567.00 | 0.0007600 |   219  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -3567.00 | 0.0007600 |   374  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   222  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -3567.00 | 0.0049000 |   400  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -6534.00 | 0.0002500 |   212  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -6534.00 | 0.0002500 |   376  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   230  | Correct
 240 |     0.00 | 2527.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   385  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   223  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   393  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   213  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   382  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   222  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   392  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   227  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   379  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0005600 |   230  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0005600 |   405  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046300 |   219  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0046300 |   409  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004500 |   218  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004500 |   383  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049400 |   223  | Correct
 240 | 13275.37 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0049400 |   378  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   208  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008500 |   409  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   215  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   406  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   209  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   393  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   208  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   388  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005400 |   208  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0005400 |   401  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041800 |   232  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0041800 |   387  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   226  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0007500 |   371  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048500 |   222  | Correct
 240 | 13275.37 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0048500 |   401  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   232  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   390  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   204  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   370  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   218  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   401  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   224  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   391  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -3567.00 | 0.0006000 |   230  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -3567.00 | 0.0006000 |   389  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   220  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -3567.00 | 0.0049000 |   373  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -6534.00 | 0.0008500 |   224  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -6534.00 | 0.0008500 |   370  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -6534.00 | 0.0047900 |   219  | Correct
 240 | 13275.37 | 2972.00 | 0.0026700 |   607  | -6534.00 | 0.0047900 |   385  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   233  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   371  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   221  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   396  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   213  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   398  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   206  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   402  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -3567.00 | 0.0002300 |   231  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -3567.00 | 0.0002300 |   394  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -3567.00 | 0.0048800 |   204  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -3567.00 | 0.0048800 |   381  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -6534.00 | 0.0009200 |   232  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -6534.00 | 0.0009200 |   392  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -6534.00 | 0.0048900 |   206  | Correct
 240 | 13275.37 | 2972.00 | 0.0056700 |   601  | -6534.00 | 0.0048900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0003300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0043900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004100 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0040100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0004500 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0044100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0007100 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   207  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   403  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   222  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   218  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   404  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   399  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -3567.00 | 0.0002700 |   218  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -3567.00 | 0.0002700 |   370  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -3567.00 | 0.0043700 |   228  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -3567.00 | 0.0043700 |   376  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -6534.00 | 0.0008700 |   217  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -6534.00 | 0.0008700 |   403  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   231  | Correct
 345 |     0.00 | 3545.00 | 0.0026700 |   596  | -6534.00 | 0.0042200 |   395  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   233  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   384  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   231  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   378  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   225  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   402  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   208  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   371  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -3567.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -3567.00 | 0.0002200 |   405  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -3567.00 | 0.0041800 |   225  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -3567.00 | 0.0041800 |   376  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -6534.00 | 0.0005900 |   208  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -6534.00 | 0.0005900 |   398  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -6534.00 | 0.0043700 |   233  | Correct
 345 |     0.00 | 3545.00 | 0.0056700 |   608  | -6534.00 | 0.0043700 |   392  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   225  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   407  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   225  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   406  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   210  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   400  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   204  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   396  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   226  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007500 |   387  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046000 |   210  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046000 |   379  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000200 |   233  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000200 |   393  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045700 |   221  | Correct
 345 | 14331.81 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0045700 |   405  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   212  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   387  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   228  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   391  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   204  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   384  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   218  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   377  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   212  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   387  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   213  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   375  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   228  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   406  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   218  | Correct
 345 | 14331.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   395  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   207  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   378  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   208  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   403  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   207  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   390  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   223  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   380  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -3567.00 | 0.0001700 |   210  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -3567.00 | 0.0001700 |   389  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -3567.00 | 0.0046700 |   209  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -3567.00 | 0.0046700 |   378  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -6534.00 | 0.0004500 |   214  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -6534.00 | 0.0004500 |   405  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -6534.00 | 0.0043600 |   233  | Correct
 345 | 14331.81 | 2784.00 | 0.0026700 |   609  | -6534.00 | 0.0043600 |   381  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   212  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   377  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   205  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   380  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   219  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   370  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   214  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   383  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -3567.00 | 0.0007400 |   224  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -3567.00 | 0.0007400 |   374  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -3567.00 | 0.0047100 |   233  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -3567.00 | 0.0047100 |   379  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -6534.00 | 0.0007000 |   226  | Correct
 345 | 14331.81 | 2784.00 | 0.0056700 |   614  | -6534.00 | 0.0007000 |   378  | Correct
